4-nitroacetanilide,https://sds.chemicalsafety.com/sds/pda/msds/getpdf.ashx?action=msdsdocument&auth=200C200C200C200C2008207A200D2078200C200C200C200C200C200C200C200C200C2008&param1=ZmRwLjFfODMzMDUwMDNORQ==&unique=1735792033&session=cc598a83c777931396a61a1ab18b63b8&hostname=108.6.172.23
barium chloride,https://sds.chemicalsafety.com/sds/pda/msds/getpdf.ashx?action=msdsdocument&auth=200C200C200C200C2008207A200D2078200C200C200C200C200C200C200C200C200C2008&param1=ZmRwLjFfMzE5NTA5MzNORQ==&unique=1735792035&session=3b5bcd199289553f2cec230f2cf0e580&hostname=108.6.172.23
barium hydroxide (octahydrate),
calcium fluoride,https://sds.chemicalsafety.com/sds/pda/msds/getpdf.ashx?action=msdsdocument&auth=200C200C200C200C2008207A200D2078200C200C200C200C200C200C200C200C200C2008&param1=ZmRwLjFfODI5MzEwMDNORQ==&unique=1735792037&session=7106bde3eeeccc7146e12d3789f6391b&hostname=108.6.172.23
calcium oxide,https://sds.chemicalsafety.com/sds/pda/msds/getpdf.ashx?action=msdsdocument&auth=200C200C200C200C2008207A200D2078200C200C200C200C200C200C200C200C200C2008&param1=ZmRwLjFfNzI2NTAwMDNORQ==&unique=1735792039&session=adc17f95428e8fb0532bca9338f5a235&hostname=108.6.172.23
hydroxylammonium hydrochloride,
methylene blue,https://sds.chemicalsafety.com/sds/pda/msds/getpdf.ashx?action=msdsdocument&auth=200C200C200C200C2008207A200D2078200C200C200C200C200C200C200C200C200C2008&param1=ZmRwLjFfMDM3MTEwMDNORQ==&unique=1735792042&session=145c6c4c63e23bcfbf8d653b1f2cf9d2&hostname=108.6.172.23
paradichlorobenzene,
potassium chromate,https://sds.chemicalsafety.com/sds/pda/msds/getpdf.ashx?action=msdsdocument&auth=200C200C200C200C2008207A200D2078200C200C200C200C200C200C200C200C200C2008&param1=ZmRwLjJfMDA1NDYxMzNORQ==&unique=1735792044&session=258d133354b971f49941dfcb5201ded8&hostname=108.6.172.23
potassium oxalate,https://sds.chemicalsafety.com/sds/pda/msds/getpdf.ashx?action=msdsdocument&auth=200C200C200C200C2008207A200D2078200C200C200C200C200C200C200C200C200C2008&param1=ZmRwLjFfMTcyMzc0MzNORQ==&unique=1735792046&session=5c1ac64912da47b31dd7bf08a3739ba6&hostname=108.6.172.23
salicylic acid,https://sds.chemicalsafety.com/sds/pda/msds/getpdf.ashx?action=msdsdocument&auth=200C200C200C200C2008207A200D2078200C200C200C200C200C200C200C200C200C2008&param1=ZmRwLjFfMDU0MzY1MDNORQ==&unique=1735792048&session=925fe73893ffcc5ea46dd132023fb481&hostname=108.6.172.23
